[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/pico/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pico/code/claw_machine_ros2/build/claw_machine_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller CONDA_PROMPT_MODIFIER=(ros2) /home/pico/miniconda3/envs/ros2/bin/cmake --install /home/pico/code/claw_machine_ros2/build/claw_machine_msgs[0m
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(claw_machine_msgs)
[0.400s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pico/code/claw_machine_ros2/build/claw_machine_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller CONDA_PROMPT_MODIFIER=(ros2) /home/pico/miniconda3/envs/ros2/bin/cmake --install /home/pico/code/claw_machine_ros2/build/claw_machine_msgs[0m
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs' for CMake module files
[0.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs' for CMake config files
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'cmake_prefix_path')
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.dsv'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.sh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'ld_library_path_lib')
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.ps1'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.dsv'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.sh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/bin'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib/pkgconfig/claw_machine_msgs.pc'
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib/python3.11/site-packages'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'pythonpath')
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.ps1'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.dsv'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.sh'
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/bin'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.ps1'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.dsv'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.sh'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.bash'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.zsh'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/colcon-core/packages/claw_machine_msgs)
[0.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(claw_machine_msgs)
[0.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs' for CMake module files
[0.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs' for CMake config files
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'cmake_prefix_path')
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.ps1'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.dsv'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/cmake_prefix_path.sh'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'ld_library_path_lib')
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.ps1'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.dsv'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/ld_library_path_lib.sh'
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/bin'
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib/pkgconfig/claw_machine_msgs.pc'
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/lib/python3.11/site-packages'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('claw_machine_msgs', 'pythonpath')
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.ps1'
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.dsv'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/hook/pythonpath.sh'
[0.435s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/bin'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.ps1'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.dsv'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.sh'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.bash'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/claw_machine_msgs/package.zsh'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pico/code/claw_machine_ros2/install/claw_machine_msgs/share/colcon-core/packages/claw_machine_msgs)
[0.547s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pico/code/claw_machine_ros2/src/keyboard_claw_controller': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/prefix_override:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/pico/miniconda3/envs/ros2/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/keyboard_claw_controller build --build-base /home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/build install --record /home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/install.log --single-version-externally-managed install_data[0m
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller' for CMake module files
[0.802s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pico/code/claw_machine_ros2/src/keyboard_claw_controller' returned '0': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/prefix_override:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/pico/miniconda3/envs/ros2/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/keyboard_claw_controller build --build-base /home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/build install --record /home/pico/code/claw_machine_ros2/build/keyboard_claw_controller/install.log --single-version-externally-managed install_data[0m
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller' for CMake config files
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/lib'
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/bin'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/lib/pkgconfig/keyboard_claw_controller.pc'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/lib/python3.11/site-packages'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_claw_controller', 'pythonpath')
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/pythonpath.ps1'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/pythonpath.dsv'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/pythonpath.sh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/bin'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_claw_controller)
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/package.ps1'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/package.dsv'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/package.sh'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/package.bash'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/package.zsh'
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/colcon-core/packages/keyboard_claw_controller)
[0.805s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.805s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.805s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.805s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.805s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pico/code/claw_machine_ros2/install/local_setup.ps1'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pico/code/claw_machine_ros2/install/_local_setup_util_ps1.py'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pico/code/claw_machine_ros2/install/setup.ps1'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pico/code/claw_machine_ros2/install/local_setup.sh'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pico/code/claw_machine_ros2/install/_local_setup_util_sh.py'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pico/code/claw_machine_ros2/install/setup.sh'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pico/code/claw_machine_ros2/install/local_setup.bash'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pico/code/claw_machine_ros2/install/setup.bash'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pico/code/claw_machine_ros2/install/local_setup.zsh'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pico/code/claw_machine_ros2/install/setup.zsh'
